id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_complex_base,property.complex.base,model_property_complex,base.group_user,1,1,1,0
access_property_complex_manager,property.complex.manager,model_property_complex,property_core.group_property_manager,1,1,1,1
access_property_asset_base,property.asset.base,model_property_asset,base.group_user,1,1,1,0
access_property_asset_manager,property.asset.manager,model_property_asset,property_core.group_property_manager,1,1,1,1
access_property_contract_base,property.contract.base,model_property_contract,base.group_user,1,1,1,0
access_property_contract_manager,property.contract.manager,model_property_contract,property_core.group_property_manager,1,1,1,1
access_property_rent_base,property.rent.base,model_property_rent,base.group_user,1,1,1,0
access_property_rent_manager,property.rent.manager,model_property_rent,property_core.group_property_manager,1,1,1,1
access_property_inspection_base,property.inspection.base,model_property_inspection,base.group_user,1,1,1,0
access_property_inspection_manager,property.inspection.manager,model_property_inspection,property_core.group_property_manager,1,1,1,1
access_property_maintenance_base,property.maintenance.base,model_property_maintenance,base.group_user,1,1,1,0
access_property_maintenance_manager,property.maintenance.manager,model_property_maintenance,property_core.group_property_manager,1,1,1,1
access_property_maintenance_bill_base,property.maintenance.bill.base,model_property_maintenance_bill,base.group_user,1,1,1,0
access_property_maintenance_bill_manager,property.maintenance.bill.manager,model_property_maintenance_bill,property_core.group_property_manager,1,1,1,1
access_property_maintenance_bill_wiz_base,property.maintenance.bill.wiz.base,model_property_maintenance_bill_wiz,base.group_user,1,1,1,1
access_property_maintenance_bill_wiz_line_base,property.maintenance.bill.wiz.line.base,model_property_maintenance_bill_wiz_line,base.group_user,1,1,1,1
access_property_acquisition_base,property.acquisition.base,model_property_acquisition,base.group_user,1,1,1,0
access_property_acquisition_manager,property.acquisition.manager,model_property_acquisition,property_core.group_property_manager,1,1,1,1
access_property_rent_adjustment_base,property.rent.adjustment.base,model_property_rent_adjustment,base.group_user,1,1,1,0
access_property_rent_adjustment_manager,property.rent.adjustment.manager,model_property_rent_adjustment,property_core.group_property_manager,1,1,1,1
access_property_dashboard_base,property.dashboard.base,model_property_dashboard,base.group_user,1,1,1,1
access_property_lead_base,property.lead.base,model_property_lead,base.group_user,1,1,1,0
access_property_lead_manager,property.lead.manager,model_property_lead,property_core.group_property_manager,1,1,1,1
access_property_commission_base,property.commission.base,model_property_commission,base.group_user,1,1,1,0
access_property_commission_manager,property.commission.manager,model_property_commission,property_core.group_property_manager,1,1,1,1
access_property_index_base,property.index.base,model_property_index,base.group_user,1,1,1,0
access_property_index_manager,property.index.manager,model_property_index,property_core.group_property_manager,1,1,1,1
access_property_index_value_base,property.index.value.base,model_property_index_value,base.group_user,1,1,1,0
access_property_index_value_manager,property.index.value.manager,model_property_index_value,property_core.group_property_manager,1,1,1,1
access_property_media_category_base,property.media.category.base,model_property_media_category,base.group_user,1,1,1,0
access_property_media_category_manager,property.media.category.manager,model_property_media_category,property_core.group_property_manager,1,1,1,1
access_property_media_base,property.media.base,model_property_media,base.group_user,1,1,1,0
access_property_media_manager,property.media.manager,model_property_media,property_core.group_property_manager,1,1,1,1
access_property_stakeholder_type_base,property.stakeholder.type.base,model_property_stakeholder_type,base.group_user,1,0,0,0
access_property_stakeholder_type_manager,property.stakeholder.type.manager,model_property_stakeholder_type,property_core.group_property_manager,1,1,1,1
access_property_stakeholder_profile_base,property.stakeholder.profile.base,model_property_stakeholder_profile,base.group_user,1,1,1,0
access_property_stakeholder_profile_manager,property.stakeholder.profile.manager,model_property_stakeholder_profile,property_core.group_property_manager,1,1,1,1
access_property_rent_line_base,property.rent.line.base,model_property_rent_line,base.group_user,1,1,1,0
access_property_rent_line_manager,property.rent.line.manager,model_property_rent_line,property_core.group_property_manager,1,1,1,1
access_property_rent_payment_base,property.rent.payment.base,model_property_rent_payment,base.group_user,1,1,1,0
access_property_rent_payment_manager,property.rent.payment.manager,model_property_rent_payment,property_core.group_property_manager,1,1,1,1
access_property_asset_communication_base,property.asset.communication.base,model_property_asset_communication,base.group_user,1,1,1,0
access_property_asset_communication_manager,property.asset.communication.manager,model_property_asset_communication,property_core.group_property_manager,1,1,1,1
access_property_media_bulk_wizard_base,property.media.bulk.wizard.base,model_property_media_bulk_wizard,base.group_user,1,1,1,1
access_property_media_bulk_wizard_line_base,property.media.bulk.wizard.line.base,model_property_media_bulk_wizard_line,base.group_user,1,1,1,1
access_property_owner_statement_base,property.owner.statement.base,model_property_owner_statement,base.group_user,1,1,1,1
access_property_broker_assignment_base,property.broker.assignment.base,model_property_broker_assignment,base.group_user,1,1,1,0
access_property_broker_assignment_manager,property.broker.assignment.manager,model_property_broker_assignment,property_core.group_property_manager,1,1,1,1
access_property_owner_repasse_base,property.owner.repasse.base,model_property_owner_repasse,base.group_user,1,1,1,0
access_property_owner_repasse_manager,property.owner.repasse.manager,model_property_owner_repasse,property_core.group_property_manager,1,1,1,1
