id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_valuation_source_user,property.valuation.source user,model_property_valuation_source,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_valuation_source_manager,property.valuation.source manager,model_property_valuation_source,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_valuation_factor_user,property.valuation.factor user,model_property_valuation_factor,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_valuation_factor_manager,property.valuation.factor manager,model_property_valuation_factor,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_price_m2_reference_user,property.price.m2.reference user,model_property_price_m2_reference,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_price_m2_reference_manager,property.price.m2.reference manager,model_property_price_m2_reference,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_market_comparable_user,property.market.comparable user,model_property_market_comparable,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_market_comparable_manager,property.market.comparable manager,model_property_market_comparable,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_valuation_algorithm_user,property.valuation.algorithm user,model_property_valuation_algorithm,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_valuation_algorithm_manager,property.valuation.algorithm manager,model_property_valuation_algorithm,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_valuation_run_user,property.valuation.run user,model_property_valuation_run,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_valuation_run_manager,property.valuation.run manager,model_property_valuation_run,property_valuation_engine.group_property_valuation_manager,1,1,1,1
access_property_asset_valuation_user,property.asset valuation user,model_property_asset,property_valuation_engine.group_property_valuation_user,1,0,0,0
access_property_asset_valuation_manager,property.asset valuation manager,model_property_asset,property_valuation_engine.group_property_valuation_manager,1,1,0,0
