id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_article_user,help.article user,model_help_article,base.group_user,1,0,0,0
access_help_article_admin,help.article admin,model_help_article,base.group_system,1,1,1,1
access_help_category_user,help.category user,model_help_category,base.group_user,1,0,0,0
access_help_category_admin,help.category admin,model_help_category,base.group_system,1,1,1,1
access_help_tag_user,help.tag user,model_help_tag,base.group_user,1,0,0,0
access_help_tag_admin,help.tag admin,model_help_tag,base.group_system,1,1,1,1
access_help_context_user,help.context user,model_help_context,base.group_user,1,0,0,0
access_help_context_admin,help.context admin,model_help_context,base.group_system,1,1,1,1
access_help_doc_source_user,help.doc.source user,model_help_doc_source,base.group_user,1,0,0,0
access_help_doc_source_admin,help.doc.source admin,model_help_doc_source,base.group_system,1,1,1,1
access_help_feedback_user,help.feedback user,model_help_feedback,base.group_user,1,1,1,0
access_help_feedback_admin,help.feedback admin,model_help_feedback,base.group_system,1,1,1,1
access_help_learning_path_user,help.learning.path user,model_help_learning_path,base.group_user,1,0,0,0
access_help_learning_path_admin,help.learning.path admin,model_help_learning_path,base.group_system,1,1,1,1
access_help_learning_step_user,help.learning.step user,model_help_learning_step,base.group_user,1,0,0,0
access_help_learning_step_admin,help.learning.step admin,model_help_learning_step,base.group_system,1,1,1,1
access_help_import_wizard_admin,help.import.wizard admin,model_help_import_wizard,base.group_system,1,1,1,1
access_help_metric_user,help.metric user,model_help_metric,base.group_user,1,0,1,0
access_help_metric_admin,help.metric admin,model_help_metric,base.group_system,1,1,1,1
access_help_tip_user,help.tip user,model_help_tip,base.group_user,1,0,0,0
access_help_tip_admin,help.tip admin,model_help_tip,base.group_system,1,1,1,1
access_help_checklist_template_user,help.checklist.template user,model_help_checklist_template,base.group_user,1,0,0,0
access_help_checklist_template_admin,help.checklist.template admin,model_help_checklist_template,base.group_system,1,1,1,1
access_help_checklist_item_user,help.checklist.item user,model_help_checklist_item,base.group_user,1,0,0,0
access_help_checklist_item_admin,help.checklist.item admin,model_help_checklist_item,base.group_system,1,1,1,1
access_help_checklist_progress_user,help.checklist.progress user,model_help_checklist_progress,base.group_user,1,1,1,0
access_help_checklist_progress_admin,help.checklist.progress admin,model_help_checklist_progress,base.group_system,1,1,1,1
access_help_suggestion_rule_user,help.suggestion.rule user,model_help_suggestion_rule,base.group_user,1,0,0,0
access_help_suggestion_rule_admin,help.suggestion.rule admin,model_help_suggestion_rule,base.group_system,1,1,1,1
access_help_context_candidate_admin,help.context.candidate admin,model_help_context_candidate,base.group_system,1,1,1,1
access_help_context_candidate_user,help.context.candidate user,model_help_context_candidate,base.group_user,1,0,0,0
