id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_governance_case_base_user,governance.case.base.user,model_governance_case,base.group_user,1,1,1,0
access_governance_stage_base_user,governance.stage.base.user,model_governance_stage,base.group_user,1,0,0,0
access_governance_case_type_base_user,governance.case.type.base.user,model_governance_case_type,base.group_user,1,0,0,0
access_common_tag_governance_base_user,common.tag.governance.base.user,common_base.model_common_tag,base.group_user,1,0,0,0
access_governance_case_participant_base_user,governance.case.participant.base.user,model_governance_case_participant,base.group_user,1,1,1,0
access_governance_case_user,governance.case.user,model_governance_case,governance.group_governance_user,1,1,1,0
access_governance_case_manager,governance.case.manager,model_governance_case,governance.group_governance_manager,1,1,1,1
access_governance_stage_user,governance.stage.user,model_governance_stage,governance.group_governance_user,1,0,0,0
access_governance_stage_manager,governance.stage.manager,model_governance_stage,governance.group_governance_manager,1,1,1,1
access_governance_case_type_user,governance.case.type.user,model_governance_case_type,governance.group_governance_user,1,0,0,0
access_governance_case_type_manager,governance.case.type.manager,model_governance_case_type,governance.group_governance_manager,1,1,1,1
access_common_tag_governance_user,common.tag.governance.user,common_base.model_common_tag,governance.group_governance_user,1,1,1,0
access_common_tag_governance_manager,common.tag.governance.manager,common_base.model_common_tag,governance.group_governance_manager,1,1,1,1
access_governance_case_participant_user,governance.case.participant.user,model_governance_case_participant,governance.group_governance_user,1,1,1,0
access_governance_case_participant_manager,governance.case.participant.manager,model_governance_case_participant,governance.group_governance_manager,1,1,1,1
access_governance_case_communication_base_user,governance.case.communication.base.user,model_governance_case_communication,base.group_user,1,1,1,0
access_governance_case_pending_base_user,governance.case.pending.base.user,model_governance_case_pending,base.group_user,1,1,1,0
access_governance_case_communication_user,governance.case.communication.user,model_governance_case_communication,governance.group_governance_user,1,1,1,0
access_governance_case_communication_manager,governance.case.communication.manager,model_governance_case_communication,governance.group_governance_manager,1,1,1,1
access_governance_case_pending_user,governance.case.pending.user,model_governance_case_pending,governance.group_governance_user,1,1,1,0
access_governance_case_pending_manager,governance.case.pending.manager,model_governance_case_pending,governance.group_governance_manager,1,1,1,1
access_governance_case_response_base_user,governance.case.response.base.user,model_governance_case_response,base.group_user,1,1,1,0
access_governance_case_response_user,governance.case.response.user,model_governance_case_response,governance.group_governance_user,1,1,1,0
access_governance_case_response_manager,governance.case.response.manager,model_governance_case_response,governance.group_governance_manager,1,1,1,1
access_governance_case_type_pending_template_base_user,governance.case.type.pending.template.base.user,model_governance_case_type_pending_template,base.group_user,1,0,0,0
access_governance_case_type_pending_template_user,governance.case.type.pending.template.user,model_governance_case_type_pending_template,governance.group_governance_user,1,0,0,0
access_governance_case_type_pending_template_manager,governance.case.type.pending.template.manager,model_governance_case_type_pending_template,governance.group_governance_manager,1,1,1,1
access_governance_dashboard_user,governance.dashboard.user,model_governance_dashboard,base.group_user,1,1,1,1
access_governance_email_channel_base_user,governance.email.channel.base.user,model_governance_email_channel,base.group_user,1,0,0,0
access_governance_email_channel_user,governance.email.channel.user,model_governance_email_channel,governance.group_governance_user,1,0,0,0
access_governance_email_channel_manager,governance.email.channel.manager,model_governance_email_channel,governance.group_governance_manager,1,1,1,1
access_governance_sla_rule_base_user,governance.sla.rule.base.user,model_governance_sla_rule,base.group_user,1,0,0,0
access_governance_sla_rule_user,governance.sla.rule.user,model_governance_sla_rule,governance.group_governance_user,1,0,0,0
access_governance_sla_rule_manager,governance.sla.rule.manager,model_governance_sla_rule,governance.group_governance_manager,1,1,1,1

access_governance_email_test_user,governance.email.test.user,model_governance_email_test,governance.group_governance_user,1,0,0,0
access_governance_email_test_manager,governance.email.test.manager,model_governance_email_test,governance.group_governance_manager,1,1,1,1
access_governance_case_obligation_user,governance.case.obligation.user,model_governance_case_obligation,governance.group_governance_user,1,1,1,0
access_governance_case_obligation_manager,governance.case.obligation.manager,model_governance_case_obligation,governance.group_governance_manager,1,1,1,1
access_governance_case_obligation_internal_read,governance.case.obligation.internal.read,model_governance_case_obligation,base.group_user,1,0,0,0
access_governance_case_decision_user,governance.case.decision.user,model_governance_case_decision,governance.group_governance_user,1,1,1,0
access_governance_case_decision_manager,governance.case.decision.manager,model_governance_case_decision,governance.group_governance_manager,1,1,1,1
access_governance_case_decision_internal_read,governance.case.decision.internal.read,model_governance_case_decision,base.group_user,1,0,0,0
access_governance_case_risk_user,governance.case.risk.user,model_governance_case_risk,governance.group_governance_user,1,1,1,0
access_governance_case_risk_manager,governance.case.risk.manager,model_governance_case_risk,governance.group_governance_manager,1,1,1,1
access_governance_case_risk_internal_read,governance.case.risk.internal.read,model_governance_case_risk,base.group_user,1,0,0,0
access_governance_control_user,governance.control.user,model_governance_control,governance.group_governance_user,1,1,1,0
access_governance_control_manager,governance.control.manager,model_governance_control,governance.group_governance_manager,1,1,1,1
access_governance_control_internal_read,governance.control.internal.read,model_governance_control,base.group_user,1,0,0,0
