id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dossier_process_operator,dossier.process.operator,model_dossier_process,document_dossier.group_dossier_operator,1,0,0,0
access_dossier_process_manager,dossier.process.manager,model_dossier_process,document_dossier.group_dossier_manager,1,1,1,1
access_dossier_dossier_operator,dossier.dossier.operator,model_dossier_dossier,document_dossier.group_dossier_operator,1,1,1,0
access_dossier_dossier_manager,dossier.dossier.manager,model_dossier_dossier,document_dossier.group_dossier_manager,1,1,1,1
access_document_dossier_template_operator,document.dossier.template.operator,model_document_dossier_template,document_dossier.group_dossier_operator,1,0,0,0
access_document_dossier_template_manager,document.dossier.template.manager,model_document_dossier_template,document_dossier.group_dossier_manager,1,1,1,1
access_document_dossier_template_line_operator,document.dossier.template.line.operator,model_document_dossier_template_line,document_dossier.group_dossier_operator,1,0,0,0
access_document_dossier_template_line_manager,document.dossier.template.line.manager,model_document_dossier_template_line,document_dossier.group_dossier_manager,1,1,1,1
access_document_move_to_dossier_wizard_operator,document.move.to.dossier.wizard.operator,model_document_move_to_dossier_wizard,document_dossier.group_dossier_operator,1,1,1,0
access_document_move_to_dossier_wizard_manager,document.move.to.dossier.wizard.manager,model_document_move_to_dossier_wizard,document_dossier.group_dossier_manager,1,1,1,1
access_document_apply_template_wizard_operator,document.apply.template.wizard.operator,model_document_apply_template_wizard,document_dossier.group_dossier_operator,1,1,1,0
access_document_apply_template_wizard_manager,document.apply.template.wizard.manager,model_document_apply_template_wizard,document_dossier.group_dossier_manager,1,1,1,1
access_dossier_assign_wizard_operator,dossier.assign.wizard.operator,model_dossier_assign_wizard,document_dossier.group_dossier_operator,1,1,1,0
access_dossier_assign_wizard_manager,dossier.assign.wizard.manager,model_dossier_assign_wizard,document_dossier.group_dossier_manager,1,1,1,1
access_dossier_assign_wizard_user,dossier.assign.wizard.user,model_dossier_assign_wizard,base.group_user,1,1,1,1
access_document_move_to_dossier_wizard_user,document.move.to.dossier.wizard.user,model_document_move_to_dossier_wizard,base.group_user,1,1,1,1
access_document_apply_template_wizard_user,document.apply.template.wizard.user,model_document_apply_template_wizard,base.group_user,1,1,1,1
