id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_condominium_charge_base,property.condominium.charge.base,model_property_condominium_charge,base.group_user,1,1,1,0
access_property_condominium_charge_portal,property.condominium.charge.portal,model_property_condominium_charge,base.group_portal,1,0,0,0
access_property_condominium_charge_manager,property.condominium.charge.manager,model_property_condominium_charge,property_core.group_property_manager,1,1,1,1
access_property_condominium_ticket_base,property.condominium.ticket.base,model_property_condominium_ticket,base.group_user,1,1,1,0
access_property_condominium_ticket_portal,property.condominium.ticket.portal,model_property_condominium_ticket,base.group_portal,1,0,0,0
access_property_condominium_ticket_manager,property.condominium.ticket.manager,model_property_condominium_ticket,property_core.group_property_manager,1,1,1,1
access_property_condominium_expense_base,property.condominium.expense.base,model_property_condominium_expense,base.group_user,1,1,1,0
access_property_condominium_expense_manager,property.condominium.expense.manager,model_property_condominium_expense,property_core.group_property_manager,1,1,1,1
access_property_condominium_report_wizard_base,property.condominium.report.wizard.base,model_property_condominium_report_wizard,base.group_user,1,1,1,0
access_property_condominium_report_wizard_manager,property.condominium.report.wizard.manager,model_property_condominium_report_wizard,property_core.group_property_manager,1,1,1,1
access_property_condominium_report_line_base,property.condominium.report.line.base,model_property_condominium_report_line,base.group_user,1,1,1,0
access_property_condominium_report_line_manager,property.condominium.report.line.manager,model_property_condominium_report_line,property_core.group_property_manager,1,1,1,1
access_property_condominium_expense_allocation_base,property.condominium.expense.allocation.base,model_property_condominium_expense_allocation,base.group_user,1,1,1,0
access_property_condominium_expense_allocation_manager,property.condominium.expense.allocation.manager,model_property_condominium_expense_allocation,property_core.group_property_manager,1,1,1,1
access_property_condominium_relationship_base,property.condominium.relationship.base,model_property_condominium_relationship,base.group_user,1,1,1,0
access_property_condominium_relationship_portal,property.condominium.relationship.portal,model_property_condominium_relationship,base.group_portal,1,0,0,0
access_property_condominium_relationship_manager,property.condominium.relationship.manager,model_property_condominium_relationship,property_core.group_property_manager,1,1,1,1
access_property_condominium_cnab_profile,property.condominium.cnab.profile,model_property_condominium_cnab_profile,property_core.group_property_manager,1,1,1,1
access_property_condominium_return_wizard,property.condominium.return.wizard,model_property_condominium_return_wizard,property_core.group_property_manager,1,1,1,1
