id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_contract_amendment_reason_user,property_contract_amendment_reason_user,model_property_contract_amendment_reason,group_property_contract_amendment_user,1,0,0,0
access_property_contract_amendment_reason_manager,property_contract_amendment_reason_manager,model_property_contract_amendment_reason,group_property_contract_amendment_manager,1,1,1,0
access_property_contract_financial_reason_user,property_contract_financial_reason_user,model_property_contract_financial_reason,group_property_contract_amendment_user,1,0,0,0
access_property_contract_financial_reason_manager,property_contract_financial_reason_manager,model_property_contract_financial_reason,group_property_contract_amendment_manager,1,1,1,0
access_property_contract_document_type_user,property_contract_document_type_user,model_property_contract_document_type,group_property_contract_amendment_user,1,0,0,0
access_property_contract_document_type_manager,property_contract_document_type_manager,model_property_contract_document_type,group_property_contract_amendment_manager,1,1,1,0
access_property_contract_amendment,property_contract_amendment,model_property_contract_amendment,group_property_contract_amendment_user,1,1,1,0
access_property_contract_amendment_change,property_contract_amendment_change,model_property_contract_amendment_change,group_property_contract_amendment_user,1,1,1,0
access_property_contract_version,property_contract_version,model_property_contract_version,group_property_contract_amendment_user,1,1,1,0
access_property_contract_term_history,property_contract_term_history,model_property_contract_term_history,group_property_contract_amendment_user,1,1,1,0
access_property_contract_rent_schedule,property_contract_rent_schedule,model_property_contract_rent_schedule,group_property_contract_amendment_user,1,1,1,0
access_property_contract_billing_plan,property_contract_billing_plan,model_property_contract_billing_plan,group_property_contract_amendment_user,1,1,1,0
access_property_contract_billing_line,property_contract_billing_line,model_property_contract_billing_line,group_property_contract_amendment_user,1,1,1,0
access_property_contract_financial_adjustment,property_contract_financial_adjustment,model_property_contract_financial_adjustment,group_property_contract_amendment_user,1,1,1,0
access_property_contract_document,property_contract_document,model_property_contract_document,group_property_contract_amendment_user,1,1,1,0
access_property_contract_approval,property_contract_approval,model_property_contract_approval,group_property_contract_amendment_user,1,1,1,0
access_property_contract_obligation,property_contract_obligation,model_property_contract_obligation,group_property_contract_amendment_user,1,1,1,0
access_property_contract_option,property_contract_option,model_property_contract_option,group_property_contract_amendment_user,1,1,1,0
access_property_contract_amendment_admin,property_contract_amendment_admin,model_property_contract_amendment,group_property_contract_admin,1,1,1,1
access_property_contract_rent_schedule_admin,property_contract_rent_schedule_admin,model_property_contract_rent_schedule,group_property_contract_admin,1,1,1,1
access_property_contract_billing_plan_admin,property_contract_billing_plan_admin,model_property_contract_billing_plan,group_property_contract_admin,1,1,1,1
access_property_contract_financial_adjustment_admin,property_contract_financial_adjustment_admin,model_property_contract_financial_adjustment,group_property_contract_admin,1,1,1,1
access_property_contract_document_admin,property_contract_document_admin,model_property_contract_document,group_property_contract_admin,1,1,1,1
access_property_contract_billing_impact,property_contract_billing_impact,model_property_contract_billing_impact,group_property_contract_amendment_user,1,1,1,0
access_property_contract_billing_impact_admin,property_contract_billing_impact_admin,model_property_contract_billing_impact,group_property_contract_admin,1,1,1,1
